Location,Desig,Plant,Network,Quantity,Protocol,Number,Address,ModuleType,Failed,Online,Faulty,Oos,
FairyLand,L505,Cb,11KV,VA,DNP,9,2832,fpm 301,0,1,0,0,
FairyLand,L505,Cb,11KV,VAr,DNP,10,2832,fpm 301,0,1,0,0,
FairyLand,L505,Cb,11KV,Watts,DNP,11,2832,fpm 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,Fault Current A,DNP,0,2816,fpm 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,Fault Current B,DNP,1,2816,fpm 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,Fault Current C,DNP,2,2816,fpm 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,Fault Current N,DNP,3,2816,fpm 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,SEF Fault Current,DNP,4,2816,fpm 301,0,1,0,0,
FairyLand,B776,Cb,11KV,Current A,DNP,5,2816,fpm 301,0,1,0,0,
FairyLand,B776,Cb,11KV,Current B,DNP,6,2816,fpm 301,0,1,0,0,
FairyLand,B776,Cb,11KV,Current C,DNP,7,2816,fpm 301,0,1,0,0,
FairyLand,B776,Cb,11KV,Current SEF,DNP,8,2816,fpm 301,0,1,0,0,
FairyLand,B776,Cb,11KV,VA,DNP,9,2816,fpm 301,0,1,0,0,
FairyLand,B776,Cb,11KV,VAr,DNP,10,2816,fpm 301,0,1,0,0,
FairyLand,B776,Cb,11KV,Watts,DNP,11,2816,fpm 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,Fault Current A,DNP,0,2848,fpm 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,Fault Current B,DNP,1,2848,fpm 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,Fault Current C,DNP,2,2848,fpm 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,Fault Current N,DNP,3,2848,fpm 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,SEF Fault Current,DNP,4,2848,fpm 301,0,1,0,0,
FairyLand,B775,Cb,11KV,Current A,DNP,5,2848,fpm 301,0,1,0,0,
FairyLand,B775,Cb,11KV,Current B,DNP,6,2848,fpm 301,0,1,0,0,
FairyLand,B775,Cb,11KV,Current C,DNP,7,2848,fpm 301,0,1,0,0,
FairyLand,B775,Cb,11KV,Current SEF,DNP,8,2848,fpm 301,0,1,0,0,
FairyLand,B775,Cb,11KV,VA,DNP,9,2848,fpm 301,0,1,0,0,
FairyLand,B775,Cb,11KV,VAr,DNP,10,2848,fpm 301,0,1,0,0,
FairyLand,B775,Cb,11KV,Watts,DNP,11,2848,fpm 301,0,1,0,0,
FairyLand,L507 P1,Feeder Protection,11KV,Fault Current A,DNP,0,2864,fpm 301,0,1,0,0,
FairyLand,L507 P1,Feeder Protection,11KV,Fault Current B,DNP,1,2864,fpm 301,0,1,0,0,
FairyLand,L507 P1,Feeder Protection,11KV,Fault Current C,DNP,2,2864,fpm 301,0,1,0,0,
FairyLand,L507 P1,Feeder Protection,11KV,Fault Current N,DNP,3,2864,fpm 301,0,1,0,0,
FairyLand,L507 P1,Feeder Protection,11KV,SEF Fault Current,DNP,4,2864,fpm 301,0,1,0,0,
FairyLand,L507,Cb,11KV,Current A,DNP,5,2864,fpm 301,0,1,0,0,
FairyLand,L507,Cb,11KV,Current B,DNP,6,2864,fpm 301,0,1,0,0,
FairyLand,L507,Cb,11KV,Current C,DNP,7,2864,fpm 301,0,1,0,0,
FairyLand,L507,Cb,11KV,Current SEF,DNP,8,2864,fpm 301,0,1,0,0,
FairyLand,L507,Cb,11KV,VA,DNP,9,2864,fpm 301,0,1,0,0,
FairyLand,L507,Cb,11KV,VAr,DNP,10,2864,fpm 301,0,1,0,0,
FairyLand,L507,Cb,11KV,Watts,DNP,11,2864,fpm 301,0,1,0,0,
FairyLand,19872 P1,Feeder Protection,11KV,Fault Current A,DNP,0,2880,fpm 301,0,1,0,0,
FairyLand,19872 P1,Feeder Protection,11KV,Fault Current B,DNP,1,2880,fpm 301,0,1,0,0,
FairyLand,19872 P1,Feeder Protection,11KV,Fault Current C,DNP,2,2880,fpm 301,0,1,0,0,
FairyLand,19872 P1,Feeder Protection,11KV,Fault Current N,DNP,3,2880,fpm 301,0,1,0,0,
FairyLand,19872 P1,Feeder Protection,11KV,SEF Fault Current,DNP,4,2880,fpm 301,0,1,0,0,
FairyLand,19872,Cb,11KV,Current A,DNP,5,2880,fpm 301,0,1,0,0,
FairyLand,19872,Cb,11KV,Current B,DNP,6,2880,fpm 301,0,1,0,0,
FairyLand,19872,Cb,11KV,Current C,DNP,7,2880,fpm 301,0,1,0,0,
FairyLand,19872,Cb,11KV,Current SEF,DNP,8,2880,fpm 301,0,1,0,0,
FairyLand,19872,Cb,11KV,VA,DNP,9,2880,fpm 301,0,1,0,0,
FairyLand,19872,Cb,11KV,VAr,DNP,10,2880,fpm 301,0,1,0,0,
FairyLand,19872,Cb,11KV,Watts,DNP,11,2880,fpm 301,0,1,0,0,
FairyLand,19869 P1,Feeder Protection,11KV,Fault Current N,DNP,3,2896,fpm 301,0,1,0,0,
FairyLand,19869 P1,Feeder Protection,11KV,SEF Fault Current,DNP,4,2896,fpm 301,0,1,0,0,
FairyLand,19869,Cb,11KV,Current A,DNP,5,2896,fpm 301,0,1,0,0,
FairyLand,19869,Cb,11KV,Current B,DNP,6,2896,fpm 301,0,1,0,0,
FairyLand,19869,Cb,11KV,Current C,DNP,7,2896,fpm 301,0,1,0,0,
FairyLand,19869,Cb,11KV,Current SEF,DNP,8,2896,fpm 301,0,1,0,0,
FairyLand,19869,Cb,11KV,VA,DNP,9,2896,fpm 301,0,1,0,0,
FairyLand,19869,Cb,11KV,VAr,DNP,10,2896,fpm 301,0,1,0,0,
FairyLand,19869,Cb,11KV,Watts,DNP,11,2896,fpm 301,0,1,0,0,
FairyLand,19871 P1,Feeder Protection,11KV,Fault Current N,DNP,3,2912,fpm 301,0,1,0,0,
FairyLand,19871 P1,Feeder Protection,11KV,SEF Fault Current,DNP,4,2912,fpm 301,0,1,0,0,
FairyLand,19871,Cb,11KV,Current A,DNP,5,2912,fpm 301,0,1,0,0,
FairyLand,19871,Cb,11KV,Current B,DNP,6,2912,fpm 301,0,1,0,0,
FairyLand,19871,Cb,11KV,Current C,DNP,7,2912,fpm 301,0,1,0,0,
FairyLand,19871,Cb,11KV,Current SEF,DNP,8,2912,fpm 301,0,1,0,0,
FairyLand,19871,Cb,11KV,VA,DNP,9,2912,fpm 301,0,1,0,0,
FairyLand,19871,Cb,11KV,VAr,DNP,10,2912,fpm 301,0,1,0,0,
FairyLand,19871,Cb,11KV,Watts,DNP,11,2912,fpm 301,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,Fault Current N,DNP,3,2928,fpm 301,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,SEF Fault Current,DNP,4,2928,fpm 301,0,1,0,0,
FairyLand,19868,Cb,11KV,Current A,DNP,5,2928,fpm 301,0,1,0,0,
FairyLand,19868,Cb,11KV,Current B,DNP,6,2928,fpm 301,0,1,0,0,
FairyLand,19868,Cb,11KV,Current C,DNP,7,2928,fpm 301,0,1,0,0,
FairyLand,19868,Cb,11KV,Current SEF,DNP,8,2928,fpm 301,0,1,0,0,
FairyLand,19868,Cb,11KV,VA,DNP,9,2928,fpm 301,0,1,0,0,
FairyLand,19868,Cb,11KV,VAr,DNP,10,2928,fpm 301,0,1,0,0,
FairyLand,19868,Cb,11KV,Watts,DNP,11,2928,fpm 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,Fault Current B,DNP,1,2944,fpm 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,Fault Current C,DNP,2,2944,fpm 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,Fault Current N,DNP,3,2944,fpm 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,SEF Fault Current,DNP,4,2944,fpm 301,0,1,0,0,
FairyLand,19870,Cb,11KV,Current A,DNP,5,2944,fpm 301,0,1,0,0,
FairyLand,19870,Cb,11KV,Current B,DNP,6,2944,fpm 301,0,1,0,0,
FairyLand,19870,Cb,11KV,Current C,DNP,7,2944,fpm 301,0,1,0,0,
FairyLand,19870,Cb,11KV,Current SEF,DNP,8,2944,fpm 301,0,1,0,0,
FairyLand,19870,Cb,11KV,VA,DNP,9,2944,fpm 301,0,1,0,0,
FairyLand,19870,Cb,11KV,VAr,DNP,10,2944,fpm 301,0,1,0,0,
FairyLand,19870,Cb,11KV,Watts,DNP,11,2944,fpm 301,0,1,0,0,
FairyLand,19867,Cb,11KV,Fault Current A,DNP,0,2960,fpm 301,0,1,0,0,
FairyLand,19867,Cb,11KV,Fault Current B,DNP,1,2960,fpm 301,0,1,0,0,
FairyLand,19867,Cb,11KV,Fault Current C,DNP,2,2960,fpm 301,0,1,0,0,
FairyLand,19867,Cb,11KV,Fault Current N,DNP,3,2960,fpm 301,0,1,0,0,
FairyLand,19867,Cb,11KV,Current A,DNP,4,2960,fpm 301,0,1,0,0,
FairyLand,19867,Cb,11KV,Current B,DNP,5,2960,fpm 301,0,1,0,0,
FairyLand,19867,Cb,11KV,Current C,DNP,6,2960,fpm 301,0,1,0,0,
FairyLand,19867,Cb,11KV,Operate Time,DNP,7,2960,fpm 301,0,1,0,0,
FairyLand,19874,Vt,11KV,Volts AB,DNP,8,2960,fpm 301,0,1,0,0,
FairyLand,19874,Vt,11KV,Volts BC,DNP,9,2960,fpm 301,0,1,0,0,
FairyLand,19874,Vt,11KV,Volts CA,DNP,10,2960,fpm 301,0,1,0,0,
FairyLand,2,Power Transformer,33KV,VA,DNP,11,2960,fpm 301,0,1,0,0,
FairyLand,2,Power Transformer,33KV,VAr,DNP,12,2960,fpm 301,0,1,0,0,
FairyLand,2,Power Transformer,33KV,Watts,DNP,13,2960,fpm 301,0,1,0,0,
FairyLand,2,Power Transformer,33KV,Power Factor,DNP,14,2960,fpm 301,0,1,0,0,
